1. Wrocław, (wolny rynek)
44. Wrocław, AGRESTOWA 131dd m.2 (wolny rynek)

45. Wrocław, AGRESTOWA 131de m.1 (wolny rynek)

46. Wrocław, AGRESTOWA 131de m.2 (wolny rynek)

47. Wrocław, AGRESTOWA 131e m.2 (wolny rynek)

48. Wrocław, AGRESTOWA 131ea m.1 (wolny rynek)

49. Wrocław, AGRESTOWA 131eb m.1 (wolny rynek)

50. Wrocław, AGRESTOWA 131eb m.2 (wolny rynek)

51. Wrocław, AGRESTOWA 131ec m.1 (wolny rynek)

52. Wrocław, AGRESTOWA 131ec m.2 (wolny rynek)

53. Wrocław, AGRESTOWA 131ed m.1 (wolny rynek)

54. Wrocław, AGRESTOWA 131ee m.1 (wolny rynek)

55. Wrocław, AGRESTOWA 131ee m.2 (wolny rynek)

56. Wrocław, AGRESTOWA 131f m.2 (wolny rynek)

57. Wrocław, AGRESTOWA 131fa m.1 (wolny rynek)

58. Wrocław, AGRESTOWA 131fa m.2 (wolny rynek)

59. Wrocław, AGRESTOWA 131fb m.1 (wolny rynek)

60. Wrocław, AGRESTOWA 131fc m.1 (wolny rynek)

61. Wrocław, AGRESTOWA 131fd m.1 (wolny rynek)

62. Wrocław, AGRESTOWA 131fd m.2 (wolny rynek)

63. Wrocław, AL. GEN. JÓZEFA HALLERA 128 m.1 (wolny rynek)

64. Wrocław, AL. JANA MATEJKI 19 m.14 (wolny rynek)

65. Wrocław, AL. ŚLIWOWA 26 m.2 (wolny rynek)

66. Wrocław, AL. ŚLIWOWA 30 m.13 (wolny rynek)

67. Wrocław, AL. WIŚNIOWA 83 m.33 (wolny rynek)

68. Wrocław, AL. WIŚNIOWA 85 m.1 (wolny rynek)

69. Wrocław, AL. WIŚNIOWA 85a m.15 (wolny rynek)

70. Wrocław, AL. WIŚNIOWA 85a m.20 (wolny rynek)

71. Wrocław, AL. WIŚNIOWA 85a m.27 (wolny rynek)

72. Wrocław, AL. WIŚNIOWA 85b m.3 (wolny rynek)

73. Wrocław, AL. WIŚNIOWA 85c m.8 (wolny rynek)

74. Wrocław, AL.GEN.JÓZEFA HALLERA 84d m.10 (wolny rynek)

75. Wrocław, AL.GEN.JÓZEFA HALLERA 84d m.12 (wolny rynek)

76. Wrocław, AL.GEN.JÓZEFA HALLERA 84e m.11 (wolny rynek)

77. Wrocław, AL.GEN.JÓZEFA HALLERA 84e m.3 (wolny rynek)

78. Wrocław, AL.GEN.JÓZEFA HALLERA 86b m.36 (wolny rynek)

79. Wrocław, AL.GEN.JÓZEFA HALLERA 86b,86b m.4 (wolny rynek)

80. Wrocław, AL.GEN.JÓZEFA HALLERA 86f m.14 (wolny rynek)

81. Wrocław, AL.GEN.JÓZEFA HALLERA 86f m.15 (wolny rynek)

82. Wrocław, AL.GEN.JÓZEFA HALLERA 86f m.8 (wolny rynek)

83. Wrocław, AL.GEN.JÓZEFA HALLERA 866 m.12 (wolny rynek)

84. Wrocław, AL.GEN.JÓZEFA HALLERA 869 m.9 (wolny rynek)

85. Wrocław, ALEJA PIASTÓW 2a m.4 (wolny rynek)

86. Wrocław, ALEJA PIASTÓW 2a m.7 (wolny rynek)

87. Wrocław, ALEJA PIASTÓW 2b m.1 (wolny rynek)

88. Wrocław, ALEJA PIASTÓW 2b m.11 (wolny rynek)

89. Wrocław, ALEJA PIASTÓW 2b m.12 (wolny rynek)

90. Wrocław, ALEJA PIASTÓW 2b m.13 (wolny rynek)

91. Wrocław, ALEJA PIASTÓW 2b m.18 (wolny rynek)

92. Wrocław, ALEJA PIASTÓW 2b m.19 (wolny rynek)

93. Wrocław, ALEJA PIASTÓW 2b m.9 (wolny rynek)

94. Wrocław, ALEJA PIASTÓW 2c m.22 (wolny rynek)

95. Wrocław, ALEJA PIASTÓW 2c m.25 (wolny rynek)

96. Wrocław, ALEJA PIASTÓW 2c m.26 (wolny rynek)

97. Wrocław, ALEJA PIASTÓW 2c m.27 (wolny rynek)

98. Wrocław, ALEJA PIASTÓW 2c m.5 (wolny rynek)

99. Wrocław, ALEJA PIASTÓW 2c m.6 (wolny rynek)

100. Wrocław, ALEJA PIASTÓW 4 m.11 (wolny rynek)

101. Wrocław, ALEJA PIASTÓW 4 m.18 (wolny rynek)

102. Wrocław, ALEJA PIASTÓW 4 m.21 (wolny rynek)

103. Wrocław, ALEJA PIASTÓW 4 m.6 (wolny rynek)

104. Wrocław, ALEJA PIASTÓW 4a m.1 (wolny rynek)

105. Wrocław, ALEJA PIASTÓW 4a m.18 (wolny rynek)

106. Wrocław, ALEJA PIASTÓW 4a m.20 (wolny rynek)

107. Wrocław, ALEJA PIASTÓW 4a m.27 (wolny rynek)

108. Wrocław, ALEJA PIASTÓW 4a m.4 (wolny rynek)

109. Wrocław, ALEJA PIASTÓW 4a m.7 (wolny rynek)

110. Wrocław, ALEJA PIASTÓW 4b m.1 (wolny rynek)

111. Wrocław, ALEJA PIASTÓW 4b m.12 (wolny rynek)

112. Wrocław, ALEJA PIASTÓW 4b m.14 (wolny rynek)

113. Wrocław, ALEJA PIASTÓW 4b m.25 (wolny rynek)

114. Wrocław, ALEJA PIASTÓW 4c m.13 (wolny rynek)

115. Wrocław, ALEJA PIASTÓW 4c m.18 (wolny rynek)

116. Wrocław, ALEJA PIASTÓW 4c m.20 (wolny rynek)

117. Wrocław, ALEJA PIASTÓW 4c m.5 (wolny rynek)

118. Wrocław, ALFREDA JAH NA 25 m.1 (wolny rynek)

119. Wrocław, ALFREDA JAH NA 6a m.9 (wolny rynek)

120. Wrocław, ALFREDA JAHNA Gb m.10 (wolny rynek)

121. Wrocław, ALFREDA JAH NA Gb m.2 (wolny rynek)

122. Wrocław, ALFREDA JAH NA 6b m.7 (wolny rynek)

123. Wrocław, ALFREDA JAH NA GG m.7 (wolny rynek)

124. Wrocław, ANTONIA VIVALDIEGO 60 m.11 (wolny rynek)

125. Wrocław, ANTONIEGO WIWULSKIEGO 21 m.9 (wolny rynek)

126. Wrocław, ANTONIEGO WIWULSKIEGO 37 m.18 (wolny rynek)

127. Wrocław, ANTONIEGO WIWULSKIEGO 37 m.19 (wolny rynek)

128. Wrocław, ANTONIEGO WIWULSKIEGO 41 m.20 (wolny rynek)

129. Wrocław, ARBUZOWA 13 m.11 (wolny rynek)

130. Wrocław, ARBUZOWA 13 m.12 (wolny rynek)

131. Wrocław, ARBUZOWA 13 m.15 (wolny rynek)

132. Wrocław, ARBUZOWA 13 m.16 (wolny rynek)

133. Wrocław, ARBUZOWA 13 m.20 (wolny rynek)

134. Wrocław, ARBUZOWA 13 m.3 (wolny rynek)

135. Wrocław, ARBUZOWA 13 m.4 (wolny rynek)

136. Wrocław, ARBUZOWA 13 m.5 (wolny rynek)

137. Wrocław, ARBUZOWA 13 m.8 (wolny rynek)

138. Wrocław, ARBUZOWA 13a m.12 (wolny rynek)

139. Wrocław, ARBUZOWA 13a m.13 (wolny rynek)

140. Wrocław, ARBUZOWA 13a m.14 (wolny rynek)

141. Wrocław, ARBUZOWA 13a m.15 (wolny rynek)

142. Wrocław, ARBUZOWA 13a m.6 (wolny rynek)

143. Wrocław, ARBUZOWA 13b m.1 (wolny rynek)

144. Wrocław, ARBUZOWA 13b m.10 (wolny rynek)

145. Wrocław, ARBUZOWA 13b m.12 (wolny rynek)

146. Wrocław, ARBUZOWA 13b m.13 (wolny rynek)

147. Wrocław, ARBUZOWA 13b m.14 (wolny rynek)

148. Wrocław, ARBUZOWA 13b m.15 (wolny rynek)

149. Wrocław, ARBUZOWA 13b m.1 a (wolny rynek)

150. Wrocław, ARBUZOWA 13b m.2 (wolny rynek)

151. Wrocław, ARBUZOWA 13b m.3 (wolny rynek)

152. Wrocław, ARBUZOWA 13b m.5 (wolny rynek)

153. Wrocław, ARBUZOWA 13b m.7 (wolny rynek)

154. Wrocław, ARBUZOWA 13b m.8 (wolny rynek)

155. Wrocław, ARBUZOWA 13c m.1 (wolny rynek)

156. Wrocław, ARBUZOWA 13c m.10 (wolny rynek)

157. Wrocław, ARBUZOWA 13c m.12 (wolny rynek)

158. Wrocław, ARBUZOWA 13c m.13 (wolny rynek)

159. Wrocław, ARBUZOWA 13c m.14 (wolny rynek)

160. Wrocław, ARBUZOWA 13c m.16 (wolny rynek)

161. Wrocław, ARBUZOWA 13c m.17 (wolny rynek)

162. Wrocław, ARBUZOWA 13c m.18 (wolny rynek)

163. Wrocław, ARBUZOWA 13c m.2 (wolny rynek)

164. Wrocław, ARBUZOWA 13c m.20 (wolny rynek)

165. Wrocław, ARBUZOWA 13c m.3 (wolny rynek)

166. Wrocław, ARBUZOWA 13c m.4 (wolny rynek)

167. Wrocław, ARBUZOWA 13c m.5 (wolny rynek)

168. Wrocław, ARBUZOWA 13c m.6 (wolny rynek)

169. Wrocław, ARBUZOWA 13c m.7 (wolny rynek)

170. Wrocław, ARBUZOWA 15 m.1 (wolny rynek)

171. Wrocław, ARBUZOWA 15 m.10 (wolny rynek)

172. Wrocław, ARBUZOWA 15 m.3 (wolny rynek)

173. Wrocław, ARBUZOWA 15 m.4 (wolny rynek)

174. Wrocław, ARBUZOWA 15 m.5 (wolny rynek)

175. Wrocław, ARBUZOWA 15 m.8 (wolny rynek)

176. Wrocław, ARBUZOWA 15a m.10 (wolny rynek)

177. Wrocław, ARBUZOWA 15a m.11 (wolny rynek)

178. Wrocław, ARBUZOWA 15a m.3 (wolny rynek)

179. Wrocław, ARBUZOWA 15a m.7 (wolny rynek)

180. Wrocław, ARBUZOWA 15a m.9 (wolny rynek)

181. Wrocław, ARBUZOWA 17 m.11 (wolny rynek)

182. Wrocław, ARBUZOWA 17 m.12 (wolny rynek)

183. Wrocław, ARBUZOWA 17 m.2 (wolny rynek)

184. Wrocław, ARBUZOWA 17 m.5 (wolny rynek)

185. Wrocław, ARBUZOWA 17 m.6 (wolny rynek)

186. Wrocław, ARBUZOWA 17 m.7 (wolny rynek)

187. Wrocław, ARBUZOWA 17 m.8 (wolny rynek)

188. Wrocław, ARBUZOWA 19 m.1 (wolny rynek)

189. Wrocław, ARBUZOWA 19 m.10 (wolny rynek)

190. Wrocław, ARBUZOWA 19 m.11 (wolny rynek)

191. Wrocław, ARBUZOWA 19 m.12 (wolny rynek)

192. Wrocław, ARBUZOWA 19 m.5 (wolny rynek)

193. Wrocław, ARBUZOWA 19 m.6 (wolny rynek)

194. Wrocław, ARBUZOWA 19 m.7 (wolny rynek)

195. Wrocław, ARBUZOWA 19 m.8 (wolny rynek)

196. Wrocław, ARBUZOWA 19a m.1 (wolny rynek)

197. Wrocław, ARBUZOWA 19a m.10 (wolny rynek)

198. Wrocław, ARBUZOWA 19a m.11 (wolny rynek)

199. Wrocław, ARBUZOWA 19a m.12 (wolny rynek)

200. Wrocław, ARBUZOWA 19a m.14 (wolny rynek)

201. Wrocław, ARBUZOWA 19a m.4 (wolny rynek)

202. Wrocław, ARBUZOWA 19a m.5 (wolny rynek)

203. Wrocław, ARBUZOWA 19a m.6 (wolny rynek)

204. Wrocław, ARBUZOWA 19a m.7 (wolny rynek)

205. Wrocław, ARBUZOWA 19a m.9 (wolny rynek)

206. Wrocław, ARBUZOWA 1% m.1 (wolny rynek)

207. Wrocław, ARBUZOWA 1% m.10 (wolny rynek)

208. Wrocław, ARBUZOWA 1% m.11 (wolny rynek)

209. Wrocław, ARBUZOWA 1% m.13 (wolny rynek)

210. Wrocław, ARBUZOWA 1% m.14 (wolny rynek)

211. Wrocław, ARBUZOWA 1% m.4 (wolny rynek)

212. Wrocław, ARBUZOWA 1% m.5 (wolny rynek)

213. Wrocław, ARBUZOWA 1% m.6 (wolny rynek)

214. Wrocław, ARBUZOWA 1% m.7 (wolny rynek)

215. Wrocław, ARBUZOWA 1% m.8 (wolny rynek)

216. Wrocław, ARBUZOWA 3 m.11 (wolny rynek)

217. Wrocław, ARBUZOWA 3 m.14 (wolny rynek)

218. Wrocław, ARBUZOWA 3 m.16 (wolny rynek)

219. Wrocław, ARBUZOWA 3 m.24 (wolny rynek)

220. Wrocław, ARBUZOWA 3 m.25 (wolny rynek)

221. Wrocław, ARBUZOWA 3 m.38 (wolny rynek)

222. Wrocław, ARBUZOWA 3 m.52 (wolny rynek)

223. Wrocław, BABIEGO LATA 13a m.1D (wolny rynek)

224. Wrocław, BABIEGO LATA 13b m.1A (wolny rynek)

225. Wrocław, BABIEGO LATA 17 m.2A (wolny rynek)

226. Wrocław, BABIEGO LATA 17 m.3A (wolny rynek)

227. Wrocław, BABIEGO LATA 17 m.3E (wolny rynek)

228. Wrocław, BABIEGO LATA 17 m.4A (wolny rynek)

229. Wrocław, BABIEGO LATA 17a m.1B (wolny rynek)

230. Wrocław, BABIEGO LATA 17a m.2B (wolny rynek)

231. Wrocław, BABIEGO LATA 17b m.1B (wolny rynek)

232. Wrocław, BABIEGO LATA 19a m.2B (wolny rynek)

233. Wrocław, BABIEGO LATA 19a m.3B (wolny rynek)

234. Wrocław, BABIEGO LATA 9 m.1H (wolny rynek)

235. Wrocław, BAZYLIOWA 14b m.1 (wolny rynek)

236. Wrocław, BAZYLIOWA 14d m.5 (wolny rynek)

237. Wrocław, BAZYLIOWA 16 m.1 (wolny rynek)

238. Wrocław, BEDNARSKA 19 m.18 (wolny rynek)

239. Wrocław, BEDNARSKA 19 m.4 (wolny rynek)

240. Wrocław, BEDNARSKA 19 m.54 (wolny rynek)

241. Wrocław, BEDNARSKA 19 m.6 (wolny rynek)

242. Wrocław, BEZPIECZNA 28a m.19 (wolny rynek)

243. Wrocław, BEZPIECZNA 30a m.17 (wolny rynek)

244. Wrocław, BEZPIECZNA 32a m.34 (wolny rynek)

245. Wrocław, BEZPIECZNA 32a m.4 (wolny rynek)

246. Wrocław, BEZPIECZNA 32a m.5 (wolny rynek)

247. Wrocław, BIAŁOSTOCKA 24c m.- (wolny rynek)

248. Wrocław, BIERZYCKA 37 m.- (wolny rynek)

249. Wrocław, BIERZYCKA 38 m.- (wolny rynek)

250. Wrocław, BIERZYCKA 39 m.- (wolny rynek)

251. Wrocław, BIERZYCKA 40 m.- (wolny rynek)

252. Wrocław, BIERZYCKA 41 m.- (wolny rynek)

253. Wrocław, BIERZYCKA 43 m.- (wolny rynek)

254. Wrocław, BIERZYCKA 44 m.- (wolny rynek)

255. Wrocław, BIERZYCKA 45 m.- (wolny rynek)

256. Wrocław, BIERZYCKA 46 m.- (wolny rynek)

257. Wrocław, BIERZYCKA 47 m.- (wolny rynek)

258. Wrocław, BIERZYCKA 48 m.- (wolny rynek)

259. Wrocław, BIERZYCKA 50 m.- (wolny rynek)

260. Wrocław, BIERZYCKA 52 m.- (wolny rynek)

261. Wrocław, BLACHARSKA 12b m.3 (wolny rynek)

262. Wrocław, BLACHARSKA 12b m.6 (wolny rynek)

263. Wrocław, BOLESŁAWA PRUSA 73 m.18 (wolny rynek)

264. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.1 (wolny rynek)

265. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.10 (wolny rynek)

266. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.11 (wolny rynek)

267. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.12 (wolny rynek)

268. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.13 (wolny rynek)

269. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.14 (wolny rynek)

270. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.15 (wolny rynek)

271. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.16 (wolny rynek)

272. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.17 (wolny rynek)

273. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.19 (wolny rynek)

274. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.2 (wolny rynek)

275. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.20 (wolny rynek)

276. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.21 (wolny rynek)

277. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.22 (wolny rynek)

278. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.24 (wolny rynek)

279. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.25 (wolny rynek)

280. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.26 (wolny rynek)

281. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.27 (wolny rynek)

282. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.28 (wolny rynek)

283. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.29 (wolny rynek)

284. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.3 (wolny rynek)

285. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.30 (wolny rynek)

286. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.31 (wolny rynek)

287. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.32 (wolny rynek)

288. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.33 (wolny rynek)

289. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.34 (wolny rynek)

290. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.34 (wolny rynek)

291. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.4 (wolny rynek)

292. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.4 (wolny rynek)

293. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.5 (wolny rynek)

294. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.7 (wolny rynek)

295. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.7 (wolny rynek)

296. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.8 (wolny rynek)

297. Wrocław, BP. TOMASZA PIERWSZEGO 10 m.9 (wolny rynek)

298. Wrocław, BRYLANTOWA 16 m.16 (wolny rynek)

299. Wrocław, BRYLANTOWA 2a (wolny rynek)

300. Wrocław, BRYLANTOWA 2e (wolny rynek)

301. Wrocław, BRYLANTOWA 29 (wolny rynek)

302. Wrocław, BRYLANTOWA 4b (wolny rynek)

303. Wrocław, BRYLANTOWA 4d (wolny rynek)

304. Wrocław, BUCZACKA 6 m.5 (wolny rynek)

305. Wrocław, BUCZACKA Ga m.12 (wolny rynek)

306. Wrocław, BUCZACKA Gb m.18 (wolny rynek)

307. Wrocław, BUCZACKA Gb m.7 (wolny rynek)

308. Wrocław, BUCZACKA 6c m.15 (wolny rynek)

309. Wrocław, BUCZACKA 6c m.3 (wolny rynek)

310. Wrocław, BUCZACKA 6c m.5 (wolny rynek)

311. Wrocław, BUCZACKA 6c m.7 (wolny rynek)

312. Wrocław, BUCZACKA 6e m.1 (wolny rynek)

313. Wrocław, BUCZACKA 6e m.12 (wolny rynek)

314. Wrocław, BUCZACKA 6f m.12 (wolny rynek)

315. Wrocław, BUCZACKA 6f m.13 (wolny rynek)

316. Wrocław, BUCZACKA 6f m.2 (wolny rynek)

317. Wrocław, BUCZACKA Gg m.11 (wolny rynek)

318. Wrocław, BUCZACKA Gg m.2 (wolny rynek)

319. Wrocław, BUCZACKA GG m.3 (wolny rynek)

320. Wrocław, BUCZACKA Gg m.6 (wolny rynek)

321. Wrocław, BUCZACKA Gg m.9 (wolny rynek)

322. Wrocław, BUFOROWA 12 m.6 (wolny rynek)

323. Wrocław, BULWAR DEDALA 18 m.3 (wolny rynek)

324. Wrocław, BULWAR DEDALA 2 m.13 (wolny rynek)

325. Wrocław, BULWAR DEDALA 4 m.1 (wolny rynek)

326. Wrocław, BULWAR DEDALA 6 m.7 (wolny rynek)

327. Wrocław, CHAŁUPNICZA 61 m.19 (wolny rynek)

328. Wrocław, CHAŁUPNICZA 63 m.12 (wolny rynek)

329. Wrocław, CHAŁUPNICZA 63 m.24 (wolny rynek)

330. Wrocław, CHAŁUPNICZA 63 m.26 (wolny rynek)

331. Wrocław, CUKROWA 1d m.13 (wolny rynek)

332. Wrocław, CUKROWA 1d m.19 (wolny rynek)

333. Wrocław, CUKROWA 1d m.20 (wolny rynek)

334. Wrocław, CUKROWA 1h m.10 (wolny rynek)

335. Wrocław, CUKROWA 1H m.11 (wolny rynek)

336. Wrocław, CUKROWA 1H m.12 (wolny rynek)

337. Wrocław, CUKROWA 1H m.13 (wolny rynek)

338. Wrocław, CUKROWA 1h m.15 (wolny rynek)

339. Wrocław, CUKROWA 1H m.19 (wolny rynek)

340. Wrocław, CUKROWA 1h m.2 (wolny rynek)

341. Wrocław, CUKROWA 1h m.3 (wolny rynek)

342. Wrocław, CUKROWA 1h m.3 (wolny rynek)

343. Wrocław, CUKROWA 1H m.9 (wolny rynek)

344. Wrocław, CYPRIANA KAMILA NORWIDA 17 (wolny rynek)

345. Wrocław, CZARNUSZKOWA 1 m.11 (wolny rynek)

346. Wrocław, CZARNUSZKOWA 1 m.13 (wolny rynek)

347. Wrocław, CZARNUSZKOWA 1 m.16 (wolny rynek)

348. Wrocław, CZARNUSZKOWA 1 m.2 (wolny rynek)

349. Wrocław, CZARNUSZKOWA 1 m.20 (wolny rynek)

350. Wrocław, CZARNUSZKOWA 1 m.4 (wolny rynek)

351. Wrocław, CZARNUSZKOWA 1 m.8 (wolny rynek)

352. Wrocław, CZARNUSZKOWA 3 m.1 (wolny rynek)

353. Wrocław, CZARNUSZKOWA 3 m.10 (wolny rynek)

354. Wrocław, CZARNUSZKOWA 3 m.12 (wolny rynek)

355. Wrocław, CZARNUSZKOWA 3 m.2 (wolny rynek)

356. Wrocław, CZARNUSZKOWA 3 m.6 (wolny rynek)

357. Wrocław, CZARNUSZKOWA 3 m.7 (wolny rynek)

358. Wrocław, CZARNUSZKOWA 5 m.12 (wolny rynek)

359. Wrocław, CZARNUSZKOWA 5 m.14 (wolny rynek)

360. Wrocław, CZARNUSZKOWA 5 m.4 (wolny rynek)

361. Wrocław, CZARNUSZKOWA 5 m.6 (wolny rynek)

362. Wrocław, CZARNUSZKOWA 5 m.8 (wolny rynek)

363. Wrocław, CZARNUSZKOWA 5 m.9 (wolny rynek)

364. Wrocław, CZARNUSZKOWA 7 m.13 (wolny rynek)

365. Wrocław, CZARNUSZKOWA 7 m.17 (wolny rynek)

366. Wrocław, CZARNUSZKOWA 7 m.18 (wolny rynek)

367. Wrocław, CZARNUSZKOWA 7 m.21 (wolny rynek)

368. Wrocław, CZARNUSZKOWA 7 m.23 (wolny rynek)

369. Wrocław, CZARNUSZKOWA 7 m.28 (wolny rynek)

370. Wrocław, CZARNUSZKOWA 7 m.29 (wolny rynek)

371. Wrocław, CZARNUSZKOWA 7 m.3 (wolny rynek)

372. Wrocław, CZARNUSZKOWA 7 m.31 (wolny rynek)

373. Wrocław, CZARNUSZKOWA 7 m.32 (wolny rynek)

374. Wrocław, CZARNUSZKOWA 7 m.37 (wolny rynek)

375. Wrocław, CZARNUSZKOWA 7 m.39 (wolny rynek)

376. Wrocław, CZARNUSZKOWA 7 m.40 (wolny rynek)

377. Wrocław, CZARNUSZKOWA 7 m.42 (wolny rynek)

378. Wrocław, CZARNUSZKOWA 7 m.6 (wolny rynek)

379. Wrocław, CZARNUSZKOWA 7 m.7 (wolny rynek)

380. Wrocław, CZARNUSZKOWA 7 m.9 (wolny rynek)

381. Wrocław, CZYSTA 2 m.1J (wolny rynek)

382. Wrocław, DALIOWA 114 (wolny rynek)

383. Wrocław, DOBRA 6/8 m.27 (wolny rynek)

384. Wrocław, DOKERSKA 36 m.15 (wolny rynek)

385. Wrocław, DOLNOBRZESKA 32 m.6 (wolny rynek)

386. Wrocław, DOLNOBRZESKA 54 m.- (wolny rynek)

387. Wrocław, DROHOBYCKA 41 m.5 (wolny rynek)

388. Wrocław, DZIAŁDOWSKA 22 m.2 (wolny rynek)

389. Wrocław, DZIAŁDOWSKA 22a m.1 (wolny rynek)

390. Wrocław, EDWARDA SUCHARDY 2 m.4 (wolny rynek)

391. Wrocław, FERDYNAND MAGELLANA 41 m.13 (wolny rynek)

392. Wrocław, FERDYNANDA MAGELLANA 29 m.17 (wolny rynek)

393. Wrocław, FERDYNANDA MAGELLANA 3 m.35 (wolny rynek)

394. Wrocław, FERDYNANDA MAGELLANA 11 m.10 (wolny rynek)

395. Wrocław, FERDYNANDA MAGELLANA 11 m.5 (wolny rynek)

396. Wrocław, FERDYNANDA MAGELLANA 13 m.1 (wolny rynek)

